Epoch,ClassID,Precision,Recall,F1,mAP_class,TP,FP,FN
0,0,0.6858513189283968,0.22136222910045386,0.33469865049051234,0.09790896624326706,286,131,1006
0,1,0.8461538459911242,0.18884120170863342,0.3087719268195753,0.08995050936937332,44,8,189
0,2,0.8712121211461202,0.15231788079268452,0.2593010121168984,0.07534746825695038,115,17,640
0,3,0.7999999998666667,0.14243323441713848,0.24181359943708802,0.063416488468647,48,12,289
0,5,0.9315068491874648,0.32692307690735944,0.4839857612441585,0.023891862481832504,68,5,140
0,8,0.7391304344612476,0.049562682214298465,0.09289617368046224,0.0009900990407913923,17,6,326
0,15,0.4117647056401384,0.10606060604453628,0.16867469549716946,0.0,7,10,59
0,16,0.7142857140816327,0.18248175181149767,0.2906976711431855,0.0,25,10,112
0,39,0.3333333322222222,0.012048192769632749,0.023255813274743124,0.0,1,2,82
0,41,0.9999999966666667,0.08571428568979592,0.15789473530470913,0.0,3,0,32
0,56,0.5853658535157644,0.13186813186088636,0.2152466337509301,0.0,24,17,158
0,60,0.8749999989062499,0.10447761192470484,0.18666666471111112,0.0,7,1,60
1,0,0.724210526300543,0.2662538699669795,0.3893604940837444,0.12293602526187897,344,131,948
1,1,0.8727272725685951,0.20600858368214556,0.3333333302201486,0.10031391680240631,48,7,185
1,2,0.7860465115913466,0.22384105959968423,0.34845360478981835,0.11123501509428024,169,46,586
1,3,0.7558139534004868,0.19287833827320836,0.3073286019469175,0.09450683742761612,65,21,272
1,5,0.9090909089990817,0.4326923076715052,0.5863192138331442,0.031532108783721924,90,9,118
1,8,0.742857142644898,0.07580174926892706,0.13756613587847485,0.034299857914447784,26,9,317
1,15,0.3636363633057851,0.06060606059687788,0.10389610142013836,0.0,4,7,62
1,16,0.7073170729982153,0.2116788321013373,0.3258426930469638,0.0,29,12,108
1,39,0.8571428559183674,0.07228915661779649,0.13333333186913582,0.0,6,1,77
1,41,0.8571428559183674,0.17142857137959183,0.2857142828004536,0.0,6,1,29
1,56,0.4565217390311909,0.11538461537827556,0.1842105230786396,0.0,21,25,161
1,60,0.6249999992187499,0.07462686566050346,0.13333333139200002,0.0,5,3,62
2,0,0,0.0,0,0.0,0,0,332
2,1,0.8936170210864645,0.19905213269198804,0.32558139234390965,0.10877156257629395,42,5,169
2,2,0,0.0,0,0.0,0,0,91
2,3,0,0.0,0,0.0,0,0,15
2,5,0,0.0,0,0.021311361342668533,0,0,10
2,8,0.9230769223668639,0.0349854227395048,0.06741572962962379,0.0,12,1,331
2,15,0,0.0,0,0.0,0,0,1
2,16,0,0.0,0,0.0,0,0,2
2,39,0,0.0,0,0.0,0,0,2
2,56,0,0.0,0,0.0,0,0,16
2,60,0,0.0,0,0.0,0,0,5
3,0,0,0.0,0,0.0,0,0,332
3,1,0.9433962262370951,0.2369668246333191,0.37878787555010335,0.1203460693359375,50,3,161
3,2,0,0.0,0,0.0,0,0,91
3,3,0,0.0,0,0.0,0,0,15
3,5,0,0.0,0,0.024388467893004417,0,0,10
3,8,0.8499999995749999,0.049562682214298465,0.09366391079935342,0.0,17,3,326
3,15,0,0.0,0,0.0,0,0,1
3,16,0,0.0,0,0.0,0,0,2
3,39,0,0.0,0,0.0,0,0,2
3,56,0,0.0,0,0.0,0,0,16
3,60,0,0.0,0,0.0,0,0,5
4,0,0,0.0,0,0.0,0,0,332
4,1,0.9272727271041322,0.24170616112598547,0.3834586433074227,0.12905873358249664,51,4,160
4,2,0,0.0,0,0.0,0,0,91
4,3,0,0.0,0,0.0,0,0,15
4,5,0,0.0,0,0.031297072768211365,0,0,10
4,8,0.8148148145130315,0.06413994168909212,0.1189189175595325,0.0,22,5,321
4,15,0,0.0,0,0.0,0,0,1
4,16,0,0.0,0,0.0,0,0,2
4,39,0,0.0,0,0.0,0,0,2
4,56,0,0.0,0,0.0,0,0,16
4,60,0,0.0,0,0.0,0,0,5
5,0,0,0.0,0,0.0,0,0,332
5,1,0.8524590162536952,0.24644549761865187,0.3823529376689555,0.13391515612602234,52,9,159
5,2,0,0.0,0,0.0,0,0,91
5,3,0,0.0,0,0.0,0,0,15
5,5,0,0.0,0,0.03485531732439995,0,0,10
5,8,0.9259259255829904,0.07288629737396833,0.13513513377487218,0.0,25,2,318
5,15,0,0.0,0,0.0,0,0,1
5,16,0,0.0,0,0.0,0,0,2
5,39,0,0.0,0,0.0,0,0,2
5,56,0,0.0,0,0.0,0,0,16
5,60,0,0.0,0,0.0,0,0,5
6,0,0,0.0,0,0.0,0,0,332
6,1,0.9661016947515082,0.27014218008198376,0.4222222187755831,0.14172443747520447,57,2,154
6,2,0,0.0,0,0.0,0,0,91
6,3,0,0.0,0,0.0,0,0,15
6,5,0,0.0,0,0.03415306285023689,0,0,10
6,8,0.8888888885596707,0.0699708454790096,0.12972972836975896,0.0,24,3,319
6,15,0,0.0,0,0.0,0,0,1
6,16,0,0.0,0,0.0,0,0,2
6,39,0,0.0,0,0.0,0,0,2
6,56,0,0.0,0,0.0,0,0,16
6,60,0,0.0,0,0.0,0,0,5
7,0,0,0.0,0,0.0,0,0,332
7,1,0.9242424241023875,0.2890995260526493,0.4404332093346714,0.15235058963298798,61,5,150
7,2,0,0.0,0,0.0,0,0,91
7,3,0,0.0,0,0.0,0,0,15
7,5,0,0.0,0,0.037586361169815063,0,0,10
7,8,0.9310344824375743,0.0787172011638858,0.14516128887718238,0.0,27,2,316
7,15,0,0.0,0,0.0,0,0,1
7,16,0,0.0,0,0.0,0,0,2
7,39,0,0.0,0,0.0,0,0,2
7,56,0,0.0,0,0.0,0,0,16
7,60,0,0.0,0,0.0,0,0,5
8,0,0,0.0,0,0.0,0,0,332
8,1,0.9230769229349113,0.28436018955998293,0.4347826050632746,0.145755797624588,60,5,151
8,2,0,0.0,0,0.0,0,0,91
8,3,0,0.0,0,0.0,0,0,15
8,5,0,0.0,0,0.04111015051603317,0,0,10
8,8,0.9333333330222222,0.08163265305884453,0.15013404677011985,0.0,28,2,315
8,15,0,0.0,0,0.0,0,0,1
8,16,0,0.0,0,0.0,0,0,2
8,39,0,0.0,0,0.0,0,0,2
8,56,0,0.0,0,0.0,0,0,16
8,60,0,0.0,0,0.0,0,0,5
9,0,0,0.0,0,0.0,0,0,332
9,1,0.9230769229349113,0.28436018955998293,0.4347826050632746,0.14542198181152344,60,5,151
9,2,0,0.0,0,0.0,0,0,91
9,3,0,0.0,0,0.0,0,0,15
9,5,0,0.0,0,0.03798120841383934,0,0,10
9,8,0.8965517238287752,0.07580174926892706,0.1397849447914499,0.0,26,3,317
9,15,0,0.0,0,0.0,0,0,1
9,16,0,0.0,0,0.0,0,0,2
9,39,0,0.0,0,0.0,0,0,2
9,56,0,0.0,0,0.0,0,0,16
9,60,0,0.0,0,0.0,0,0,5
10,0,0,0.0,0,0.0,0,0,332
10,1,0.8888888887654322,0.30331753553064844,0.452296815962242,0.15551425516605377,64,8,147
10,2,0,0.0,0,0.0,0,0,91
10,3,0,0.0,0,0.0,0,0,15
10,5,0,0.0,0,0.03649384528398514,0,0,10
10,8,0.8965517238287752,0.07580174926892706,0.1397849447914499,0.0,26,3,317
10,15,0,0.0,0,0.0,0,0,1
10,16,0,0.0,0,0.0,0,0,2
10,39,0,0.0,0,0.0,0,0,2
10,56,0,0.0,0,0.0,0,0,16
10,60,0,0.0,0,0.0,0,0,5
11,0,0,0.0,0,0.0,0,0,332
11,1,0.9090909089531681,0.28436018955998293,0.4332129927286946,0.15225164592266083,60,6,151
11,2,0,0.0,0,0.0,0,0,91
11,3,0,0.0,0,0.0,0,0,15
11,5,0,0.0,0,0.02870790846645832,0,0,10
11,8,0.8571428567346938,0.052478134109257196,0.09890109780838668,0.0,18,3,325
11,15,0,0.0,0,0.0,0,0,1
11,16,0,0.0,0,0.0,0,0,2
11,39,0,0.0,0,0.0,0,0,2
11,56,0,0.0,0,0.0,0,0,16
11,60,0,0.0,0,0.0,0,0,5
12,0,0,0.0,0,0.0,0,0,332
12,1,0.8955223879260416,0.28436018955998293,0.4316546725694841,0.14880822598934174,60,7,151
12,2,0,0.0,0,0.0,0,0,91
12,3,0,0.0,0,0.0,0,0,15
12,5,0,0.0,0,0.03282482177019119,0,0,10
12,8,0.8749999996354166,0.0612244897941334,0.11444141566512485,0.0,21,3,322
12,15,0,0.0,0,0.0,0,0,1
12,16,0,0.0,0,0.0,0,0,2
12,39,0,0.0,0,0.0,0,0,2
12,56,0,0.0,0,0.0,0,0,16
12,60,0,0.0,0,0.0,0,0,5
13,0,0,0.0,0,0.0,0,0,332
13,1,0.9253731341902429,0.29383886254531566,0.446043161777082,0.1579866111278534,62,5,149
13,2,0,0.0,0,0.0,0,0,91
13,3,0,0.0,0,0.0,0,0,15
13,5,0,0.0,0,0.03646547347307205,0,0,10
13,8,0.8666666663777778,0.07580174926892706,0.13941018618088252,0.0,26,4,317
13,15,0,0.0,0,0.0,0,0,1
13,16,0,0.0,0,0.0,0,0,2
13,39,0,0.0,0,0.0,0,0,2
13,56,0,0.0,0,0.0,0,0,16
13,60,0,0.0,0,0.0,0,0,5
14,0,0,0.0,0,0.0,0,0,332
14,1,0.9253731341902429,0.29383886254531566,0.446043161777082,0.1602056324481964,62,5,149
14,2,0,0.0,0,0.0,0,0,91
14,3,0,0.0,0,0.0,0,0,15
14,5,0,0.0,0,0.03871309757232666,0,0,10
14,8,0.8529411762197232,0.08454810495380326,0.15384615219694783,0.0,29,5,314
14,15,0,0.0,0,0.0,0,0,1
14,16,0,0.0,0,0.0,0,0,2
14,39,0,0.0,0,0.0,0,0,2
14,56,0,0.0,0,0.0,0,0,16
14,60,0,0.0,0,0.0,0,0,5
